# PDF Knowledge Library

A searchable collection of PDF knowledge resources.

This site is an AI-readable PDF knowledge base.
START HERE: use library.json (or api/documents.json) to enumerate every document.
Do not rely on search-engine indexing or directory browsing.
For each document, fetch its extracted text_url for searchable text; use pdf_url for the original PDF.

Document count: 24
- PDF: https://anorth78.github.io/PDF/pdfs/cst-uc-release-15.pdf

### CUC15 DataSheet
- ID: cuc15-datasheet
- Text: https://anorth78.github.io/PDF/text/cuc15-datasheet.txt
- PDF: https://anorth78.github.io/PDF/pdfs/cuc15-datasheet.pdf

### CUCM troubleshooting
- ID: cucm-troubleshooting
- Text: https://anorth78.github.io/PDF/text/cucm-troubleshooting.txt
- PDF: https://anorth78.github.io/PDF/pdfs/cucm-troubleshooting.pdf

### Design and Deployment of Unified Communication Services
- ID: design-and-deployment-of-unified-communication-services
- Text: https://anorth78.github.io/PDF/text/design-and-deployment-of-unified-communication-services.txt
- PDF: https://anorth78.github.io/PDF/pdfs/design-and-deployment-of-unified-communication-services.pdf

### Expressway certificates
- ID: expressway-certificates
- Text: https://anorth78.github.io/PDF/text/expressway-certificates.txt
- PDF: https://anorth78.github.io/PDF/pdfs/expressway-certificates.pdf

### Expressway
- ID: expressway
- Text: https://anorth78.github.io/PDF/text/expressway.txt
- PDF: https://anorth78.github.io/PDF/pdfs/expressway.pdf

### Jabber to WebexApp
- ID: jabber-to-webexapp
- Text: https://anorth78.github.io/PDF/text/jabber-to-webexapp.txt
- PDF: https://anorth78.github.io/PDF/pdfs/jabber-to-webexapp.pdf

### Learning and Support Resources   CUCM
- ID: learning-and-support-resources-cucm
- Text: https://anorth78.github.io/PDF/text/learning-and-support-resources-cucm.txt
- PDF: https://anorth78.github.io/PDF/pdfs/learning-and-support-resources-cucm.pdf

### On Prem Content Strategy
- ID: on-prem-content-strategy
- Text: https://anorth78.github.io/PDF/text/on-prem-content-strategy.txt
- PDF: https://anorth78.github.io/PDF/pdfs/on-prem-content-strategy.pdf

### One Cisco Deck
- ID: one-cisco-deck
- Text: https://anorth78.github.io/PDF/text/one-cisco-deck.txt
- PDF: https://anorth78.github.io/PDF/pdfs/one-cisco-deck.pdf

### Phone migration
- ID: phone-migration
- Text: https://anorth78.github.io/PDF/text/phone-migration.txt
- PDF: https://anorth78.github.io/PDF/pdfs/phone-migration.pdf

### SIP troubleshooting
- ID: sip-troubleshooting
- Text: https://anorth78.github.io/PDF/text/sip-troubleshooting.txt
- PDF: https://anorth78.github.io/PDF/pdfs/sip-troubleshooting.pdf

### Strategy Ropadmap
- ID: strategy-ropadmap
- Text: https://anorth78.github.io/PDF/text/strategy-ropadmap.txt
- PDF: https://anorth78.github.io/PDF/pdfs/strategy-ropadmap.pdf

### UCM15 Data Sheet
- ID: ucm15-data-sheet
- Text: https://anorth78.github.io/PDF/text/ucm15-data-sheet.txt
- PDF: https://anorth78.github.io/PDF/pdfs/ucm15-data-sheet.pdf

### Unified CM Security Architecture
- ID: unified-cm-security-architecture
- Text: https://anorth78.github.io/PDF/text/unified-cm-security-architecture.txt
- PDF: https://anorth78.github.io/PDF/pdfs/unified-cm-security-architecture.pdf

### Upgrading to CUCM version 15
- ID: upgrading-to-cucm-version-15
- Text: https://anorth78.github.io/PDF/text/upgrading-to-cucm-version-15.txt
- PDF: https://anorth78.github.io/PDF/pdfs/upgrading-to-cucm-version-15.pdf

### Webex Cloud Connected UC   BDM
- ID: webex-cloud-connected-uc-bdm
- Text: https://anorth78.github.io/PDF/text/webex-cloud-connected-uc-bdm.txt
- PDF: https://anorth78.github.io/PDF/pdfs/webex-cloud-connected-uc-bdm.pdf

### Webex Cloud Connected UC TDM Presentation
- ID: webex-cloud-connected-uc-tdm-presentation
- Text: https://anorth78.github.io/PDF/text/webex-cloud-connected-uc-tdm-presentation.txt
- PDF: https://anorth78.github.io/PDF/pdfs/webex-cloud-connected-uc-tdm-presentation.pdf
